WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /home/x/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
MESA-INTEL: warning: Performance support disabled, consider sysctl dev.i915.perf_stream_paranoid=0

VERBOSE | autoconfig: -skin 1440x2560
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /home/x/Android/Sdk/system-images/android-31/google_apis/x86_64//kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /home/x/Android/Sdk/system-images/android-31/google_apis/x86_64//ramdisk.img
VERBOSE | Using initial system image: /home/x/Android/Sdk/system-images/android-31/google_apis/x86_64//system.img
VERBOSE | Using initial vendor image: /home/x/Android/Sdk/system-images/android-31/google_apis/x86_64//vendor.img
VERBOSE | autoconfig: -data /home/x/.android/avd/Pixel_XL_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /home/x/.android/avd/Pixel_XL_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /home/x/.android/avd/Pixel_XL_API_31.avd/cache.img
VERBOSE | autoconfig: -sdcard /home/x/.android/avd/Pixel_XL_API_31.avd/sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 384MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.53
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1440 height=2560 bpp=16

VERBOSE | Requested console port 12528: Inferring adb port 12529.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: KVM (version 12) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 37627
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2560 dpi 0
INFO    | added library /home/x/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAH/LUp+BC/evgG3RPJZWpZiAN61Qv8qveff8FrK/rxKDleam7HKjhmnox0xS1l8kVMNlzRIKhS+YMwm6amxMXstbkDm2gp8tO+jtzVPBYL9cugqBSL+OvXPkAla3tLWAMO9GEZfvgTXpmLlyWiazBNqIUF5dk2qG0WYfUza1+bxrCt0sdJHGcV61vIcA55owXRqkh6gryFFTONbeSHRl0rNM6FCK5252HOHY6Xly7gxvQhLvQ9Tli8aaCcADoEND3ajePs9RZ57fC92uv3H+aK8gxQn06c1chyQ5tDaRd18rMr5Dh+W1HcMw9PLH60FPphwfEeL74IADkI5o/8ig60GRDxSsBeIol5DDd17sF2J9XUz0FdedXxjnAzd4+qR/TqDvKr1huEGEx31t8IAu9PRLjn9BygkajZXjKNJhbAjCYpwlxpxjWXepQtrrSbxaHI13fmw/uY7YxhPZaHUk0IS7xj4Mf8eEmH8WRl+lnWLHxxOObpO6ghnSRfvYew/c+eGohXzbjUSBIyMXp9Tpqe3+G6Y62Ja2LD4J0iEJ8Oo2JKwcixfQDYxkG9xcJjP1WArx74AcilSgRH0cgt+DnpSvQdpdAdnP440VnY4h55XQYS16CD1CbeyV08Rj/NWsiHDDpJjbPG9PxV26nJI+88bjShXeOcmWWHOYiAaKZDxVOzjAgwEAAQA= x@unknown]
VERBOSE | Found 1 DNS servers:
VERBOSE | 	127.0.0.53
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = x86_64
INFO    | 	hw.cpu.ncore = 2
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
